,1,2,3,4,5,6,7,8,9,Target
0,-0.8256538909305323,0.9967497671054253,2.1722705158214577,0.2969573677573097,-0.4633379678363312,-0.34988429119761705,2.511452255820693,-0.9286442753793525,-2.778066266687639,1
1,-0.5578339544058541,0.1605902418104791,0.2863311024692068,-0.041376875211026384,-1.4487522736715717,0.027274936305497023,0.04838510493288728,-0.7643396262695974,-0.04971255917005535,1
2,0.3093178022046615,-0.6388225139342183,0.9375548428677463,1.09868850104712,2.917308762873108,-0.3056544601336911,0.6472018251762985,-0.10889846683804266,-0.7400387522382066,0
3,0.8146250149842883,-1.4688529282342753,-2.514924624405778,-0.24701649088573535,0.2761027539232751,-0.4457356776968774,0.3933157298744708,1.1425639200052216,-0.47884730824211474,0
4,0.5292113042641395,1.3622079032294256,0.026131979530616148,1.2444590620289295,0.1653818999636567,0.6254372759921635,-1.2679288381749705,0.6044470805127579,1.4527872560219168,1
5,-0.1409107523901582,-1.729455526982988,-0.25485294724388907,0.2590319017920037,-0.6618918349396725,-0.6910963226970512,1.171269662846839,0.18693704577199538,-1.3547272303487616,0
6,-0.9626625643799945,-0.9904467326358519,-1.1067788698814538,1.1476066746067717,-1.2519574324073268,0.12736935760139437,-1.5573140431043964,0.8959214811709535,1.7126052901188578,0
7,2.0181218523403635,0.7259016498767918,0.14498732700110628,-0.3162393276322203,-0.6212073387910747,0.09292985352339965,0.34800655313811396,-2.453891930331267,-0.36911533508787664,1
8,-0.017817549053938987,0.785941018366844,0.45794707630974174,0.14676526338688947,-0.600138799235613,0.09552735109555219,0.39846286563643935,0.5729627259567562,-0.42385004224166134,0
9,-0.6146409249169097,1.036743948231648,0.5811849443107208,-1.2178460507591775,0.1203424280078301,0.5052022157282472,-1.0893381840937406,-0.16312500621284975,1.244559754203244,1
10,-0.6344047103008461,-0.9646833077151469,2.029997487440461,0.3877346627429501,-0.5251033939389392,-0.4173991465070684,0.7892257880094243,0.036197462760435326,-0.9074373777355473,0
11,1.2726233312944941,1.1493806323007987,-1.3692804052133245,0.557532641377321,-0.9985664147892049,-0.24604908173286602,2.2256155080173707,-0.13637250975649887,-2.454717048040723,1
12,0.6077152484722893,1.9028424198994016,-0.29113217079433823,0.9639045974419587,-0.8276839572730029,0.43620039014024864,0.09197890629995382,0.3101025961317004,-0.05146277554053136,1
13,-0.5889311760437443,-0.8222925670617367,-1.9757301418738367,1.634602501369415,0.851789637515316,-0.35958025617209055,0.688877744115544,-0.2719387996845504,-0.7915273906671697,0
14,1.1381727692810775,-1.1243368378571972,-0.6465822153813857,0.9336296282088858,0.29543966465863936,-0.005254617094141005,-1.129664809727334,-0.8045415853534423,1.2313774609502435,0
15,0.6745282193394017,0.4212815950722406,-1.1563755922941563,1.0775199822005939,-0.5906453787685052,0.1853259110249723,-0.3576304148972233,-0.5816228502650783,0.4107697439510962,1
16,-0.788330268522488,-1.0438063454900208,0.6662437992860968,-0.23795341636452816,1.6059935215654781,0.24274826809998828,-2.103381547443786,-0.12544719386657144,2.32104410523048,0
17,0.21643426434926666,-1.0332924005856268,0.030011526171675736,-0.029935876835249856,-0.823443904193359,-0.07960003206882481,-0.7197433937306148,1.4918973608952575,0.7760088794550531,0
18,0.7772087951112211,-0.8631953761936857,-0.15847241666001066,0.9132588525940285,-0.7891408068160674,0.15705404961126596,-1.5533524240031067,0.1957459190548047,1.7116089972071227,0
19,0.8890393567021025,-0.7008878206577396,1.1564436063936467,0.41959523754955963,1.824818786589987,-0.37865404021576105,0.8945085590486315,1.6234621032930863,-1.017915758774125,0
20,0.06471737218755258,-0.9981654689902504,-1.3242492171803182,-0.13170556257429109,0.5569989401724988,-0.04142783240253805,-0.8463242948540144,-1.2633809410664474,0.9183273069000502,0
21,-0.8495187764148103,-0.9394305350808629,-1.5585941928171034,0.17592789245984333,1.1520065700146511,-0.08793098584724478,-0.588087372013467,0.11478381140063329,0.6314973511442634,0
22,-1.2556005380398678,-0.9503544415898307,0.21585967236060627,-1.5268863656237133,1.0466613849577997,-0.010261941932157823,-0.9300690083758457,0.5942715493361382,1.0131457890083575,0
23,0.514864837855844,1.0334345037225168,0.5053634415125542,2.1532334692629522,-0.8797298016122248,0.14398274063332672,0.4456862980687457,0.3245535159290734,-0.4699239465753884,1
24,-0.14894122914447525,1.3004731024610332,-0.18762634911122614,0.19664529496690467,1.1653354411392074,-0.36628332285465875,2.892502915733739,2.0051405255465915,-3.19546076796295,1
25,0.9221103681405612,-1.1939667810140906,1.8482333679679015,-1.7992991295513863,-0.10170911376114855,-0.2838366786235114,-0.014543733753694388,-0.17283937189547308,-0.015923175072591,0
26,-1.8039436253159022,1.1090013179511633,-0.44832165562495413,0.3546604863959199,0.2696988468097705,0.28619555991555484,-0.08256189600414483,-2.0328934519997985,0.1220867188072714,1
27,0.6594188067356809,1.865699403662786,-0.987620712704062,-0.5213164307740237,-0.24302373169355385,0.8995197622321316,-1.9193332090060216,-1.2727756374651549,2.1938737083107953,1
28,0.2854914361618232,-1.101489800053509,-0.2991532708608496,1.6135615510922865,2.1087484299986263,0.09483533276628284,-1.5325327866067437,-0.9595318228949353,1.6819367201165902,0
29,1.5373798077309975,1.4292219186684791,0.07597729042272197,1.1590106388629562,1.575783445862164,0.3250208422332769,0.08019501152980683,0.4965050383582789,-0.051061608067838216,1
30,0.7448845364406519,-1.3452554526635079,0.612232523128053,-0.8323953476886892,-0.036281288553702225,-0.5971423832666076,1.1647925317431096,0.20437739492116297,-1.337142595813816,0
31,-1.2513907568690088,1.5513481604050727,-0.5946762577195795,-0.25431071572145914,-0.7693836244291606,0.7073445976416891,-1.4229667246480882,-0.013095411345173575,1.6310371483277497,1
32,-0.253620389593978,-0.8354352606560171,-0.6020706223552577,0.4487003567731619,-2.0411541793372043,0.13652746035160163,-1.4374865079174504,-2.316617310418222,1.5829518424671831,0
33,-0.2272525093603447,0.4718669639648374,1.758759350083834,-1.0237993163261987,-0.727476109719801,0.17139402612873725,-0.2464632734204456,-1.2688589591737998,0.28797535270299157,0
